City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
283,Kardla,EE,37.06,broken clouds,58.9978,22.7492,Padu hotel
284,Rajapolah,ID,84.58,scattered clouds,-7.221,108.1896,BC ROC
285,Lata,PT,56.8,overcast clouds,40.1629,-8.3327,Casa Maquia
286,Ambajogai,IN,73.2,overcast clouds,18.7333,76.3833,Hotel Krushnai
288,Chicama,PE,64.83,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
290,Bolobo,CD,69.6,light rain,-2.1667,16.2333,Hotel de Stephen
291,Monster,NL,51.98,broken clouds,52.0258,4.175,Hotel Restaurant Unicum Elzenhagen
292,Stephenville,US,66.2,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
293,Albion,US,40.57,overcast clouds,42.2431,-84.753,Days Inn by Wyndham Albion
294,Bentiu,SS,72.19,scattered clouds,9.2333,29.8333,Mandela hôtel
296,Vanimo,PG,82.18,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
300,Rosignol,GY,74.64,overcast clouds,6.2833,-57.5333,Little Rock Suites
301,Gujan-Mestras,FR,43.48,clear sky,44.6333,-1.0667,Hôtel La Baie Des Landes
302,Khilok,RU,13.08,overcast clouds,51.3674,110.4676,"Gostevoy Dom ""Magnit"""
303,Lewistown,US,41.18,clear sky,40.5992,-77.5714,Quality Inn & Suites
304,Kismayo,SO,79.7,scattered clouds,-0.3582,42.5454,Agan-Hotel
305,Husavik,IS,21.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
306,Cockburn Town,TC,81.05,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
307,Florianopolis,BR,63.63,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
308,Castro Marim,PT,55.38,broken clouds,37.2207,-7.4435,Parador de Ayamonte
309,Jatai,BR,69.46,overcast clouds,-17.8814,-51.7144,La Vitre Hotel
310,Solano,US,59.95,clear sky,38.2333,-121.9511,Westwind Inn
311,Faya,SA,50.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
312,Igrim,RU,17.87,overcast clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
313,Diego De Almagro,CL,64.18,overcast clouds,-26.3667,-70.05,hotel luna del desierto
314,Bumba,CD,71.55,overcast clouds,2.1833,22.4667,Père Carlos
315,Vagur,FO,43.03,few clouds,61.4732,-6.8119,Budget Guesthouse Borgustova
316,Waipawa,NZ,61.43,light rain,-41.4122,175.5153,Tora Coastal Walk
317,Prado,BR,74.39,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
318,Huai Thalaeng,TH,89.87,scattered clouds,14.997,102.6475,รีสอร์ทฟิวแอนทิว
319,Bubaque,GW,83.05,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
320,Jacksonville,US,66.18,overcast clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
321,Lincoln,US,51.24,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
322,Necochea,AR,62.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
323,Caninde De Sao Francisco,BR,76.26,clear sky,-9.66,-37.7894,Xingo Parque Hotel
324,Berlevag,NO,28.26,light snow,70.8578,29.0864,Kvitbrakka
325,Oxilithos,GR,55.76,clear sky,38.5833,24.1167,Hotel Stomio Beach
326,Sorong,ID,84.76,moderate rain,-0.8833,131.25,Waigo Splash Hotel
327,Sayansk,RU,2.66,overcast clouds,54.1088,102.1648,Yubileynaya
328,Liverpool,GB,48.61,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
329,Narsaq,GL,34.02,moderate rain,60.9167,-46.05,Sleep In Narsaq
330,Sabanalarga,CO,81.48,scattered clouds,10.6296,-74.9206,Hotel Miraflores
331,Seguela,CI,73.22,broken clouds,7.9611,-6.6731,Hotel le Carrefour
332,Gnjilane,XK,38.59,clear sky,42.4604,21.4699,iTravel Agency • Western Union
333,San Joaquin,US,57.78,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
334,Mzimba,MW,67.91,clear sky,-11.9,33.6,Zagegs Hotel
335,Prince Rupert,CA,46.09,moderate rain,54.3161,-130.3201,Crest Hotel
336,Honningsvag,NO,31.17,light snow,70.9821,25.9704,Nordkapp Vandrerhjem
337,Paamiut,GL,27.82,light snow,61.994,-49.6678,Pistut
338,Sakakah,SA,58.57,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
339,Dhidhdhoo,MV,81.82,overcast clouds,6.8833,73.1,Dhidhoo beach
340,Nedjo,ET,55.98,broken clouds,9.5046,35.5019,Yerosan Hotel
342,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
343,Mattru,SL,75.09,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
344,Noumea,NC,80.58,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
345,Presidente Epitacio,BR,73.04,clear sky,-21.7633,-52.1156,Hotel Itaverá
346,Mangalia,RO,44.1,clear sky,43.8,28.5833,Hotel Paradiso
347,Ilo,PE,65.75,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
348,Coos Bay,US,46.92,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
349,Kandrian,PG,82.81,moderate rain,-6.2167,149.55,Kandrian Station
350,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
351,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
352,Poitiers,FR,38.25,fog,46.5833,0.3333,ibis Poitiers Centre
353,Aleysk,RU,6.04,overcast clouds,52.4926,82.7822,"Hotel ""Alieika"""
355,Dickinson,US,70.02,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
356,Margate,GB,49.03,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
359,Catemaco,MX,70.02,overcast clouds,18.4167,-95.1167,Hotel Playa Cristal
360,Puerto Carreno,CO,74.01,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
361,Plettenberg Bay,ZA,59.22,broken clouds,-34.0527,23.3716,Thanda Vista B&B
362,Gusinoye Ozero,RU,11.48,broken clouds,51.1144,106.2614,Gusi-Lebedi Baza Otdykha
363,Karasjok,NO,24.91,light snow,69.4719,25.5112,Karasjok camping AS
364,Gazipur,BD,75.16,mist,23.9981,90.423,Murshida & Zakir's Nest
365,Ambanja,MG,73.92,few clouds,-13.6833,48.45,Hotel Salama and Fast Food
366,Tuatapere,NZ,55.08,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
367,Inirida,CO,72.79,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
368,Skibbereen,IE,42.6,clear sky,51.55,-9.2667,The West Cork Hotel
369,Namatanai,PG,79.38,light rain,-3.6667,152.4333,Seagulls Inn Namatani
370,Methoni,GR,56.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
372,Bria,CF,66.83,broken clouds,6.5423,21.9863,WFP Guesthouse
373,Taltal,CL,62.44,broken clouds,-25.4,-70.4833,Residencial Karime
374,Port Lincoln,AU,61.23,clear sky,-34.7333,135.8667,Port Lincoln Hotel
375,Terme,TR,51.96,broken clouds,41.2092,36.9739,OTEL GÜVEN TERME
376,Xining,CN,24.21,clear sky,36.6167,101.7667,Super Leisure Hotel
377,Ardakan,IR,48.58,clear sky,32.31,54.0175,Ardakan Hotel
379,Krasnik,PL,48.07,broken clouds,50.9236,22.2271,Inteligentny Dom
380,Garmsar,IR,47.61,overcast clouds,35.2182,52.3409,آذین فوم
381,Gazanjyk,TM,46.08,few clouds,39.2446,55.5154,Railway motel
382,Naranjal,EC,73.2,overcast clouds,-2.6667,-79.6167,Media Naranja
383,Moose Factory,CA,33.8,broken clouds,51.2585,-80.6094,Moosonee Lilypad
384,Barmer,IN,72.59,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
386,Kutum,SD,59.22,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
387,Dois Vizinhos,BR,62.42,light rain,-25.7336,-53.0572,Dois Vizinhos Palace Hotel
388,Hazorasp,UZ,28.24,few clouds,41.3194,61.0742,Kemping wifi hotel
389,Camacha,PT,63.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
390,Uyskoye,RU,24.44,overcast clouds,54.3775,60.0047,Niva
392,Magadan,RU,22.48,overcast clouds,59.5667,150.8,Magadan hotel
393,Ghugus,IN,77.7,overcast clouds,19.9333,79.1333,Rajiv Colony Tempo Club
394,Kalispell,US,35.78,overcast clouds,48.1958,-114.3129,Red Lion Hotel Kalispell
395,Sal Rei,CV,77.56,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
397,Bengkulu,ID,83.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
398,Bam,IR,53.46,clear sky,29.106,58.357,Bam Tourist Hotel
399,Manggar,ID,85.8,scattered clouds,-2.8833,108.2667,Guest Hotel
400,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
401,Soto La Marina,MX,68.77,clear sky,23.7667,-98.2167,Hotel Chicago
402,Usinsk,RU,16.88,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
403,Kyaikto,MM,82.13,clear sky,17.3,97.0167,နီလာ တည်းခိုခန်း
404,Malindi,KE,78.44,broken clouds,-3.2175,40.1191,African House Resort
405,Qui Nhon,VN,80.42,heavy intensity rain,13.7667,109.2333,Hoang Yen Canary Hotel
406,Tuni,IN,79.99,few clouds,17.35,82.55,Sai Krishna Lodge
407,Gwadar,PK,72.09,clear sky,25.1216,62.3254,Sadaf Resort
408,Komsomolskiy,UZ,29.12,clear sky,40.4272,71.7189,Ikathouse
410,Esfarayen,IR,29.86,few clouds,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
411,Bardiyah,LY,62.82,scattered clouds,31.7561,25.0865,بورتو بردية
412,Acajutla,SV,80.08,broken clouds,13.5928,-89.8275,asi es
413,Fuling,CN,54.37,overcast clouds,29.7022,107.3919,Yingbin Hostel
414,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
415,Jalu,LY,58.98,clear sky,29.0331,21.5482,صاحبة الفخامة
416,Storsteinnes,NO,28.4,overcast clouds,69.2408,19.2344,Tingvoll
417,Shangrao,CN,63.81,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
418,Whitehaven,GB,40.66,clear sky,54.549,-3.5841,Premier Inn Whitehaven hotel
419,Tripoli,LY,63.7,broken clouds,32.8752,13.1875,Hotel Al-Safwa
420,Bafq,IR,53.94,clear sky,31.6128,55.4107,Alamdar Hotel
422,Bahia Honda,CU,75.92,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
425,Impfondo,CG,69.85,light rain,1.6381,18.0667,Auberge La Place de Jules
426,Terrasini,IT,58.21,scattered clouds,38.146,13.0844,Florio Park Hotel
427,Upata,VE,73.18,broken clouds,8.0086,-62.3989,Posada Villa Nela
428,Taksimo,RU,8.15,overcast clouds,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
429,Nome,US,5.07,clear sky,64.5011,-165.4064,Dredge 7 Inn
430,Sturgeon Falls,CA,40.08,overcast clouds,46.3646,-79.9326,Lincoln Motel
431,Praia Da Vitoria,PT,66.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
432,Camapua,BR,71.53,overcast clouds,-19.5314,-54.0439,Comercial Estrela
433,Rio Gallegos,AR,42.85,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
434,Porto Walter,BR,72.43,broken clouds,-8.2686,-72.7439,Secretaria de saúde
436,Sambava,MG,74.75,scattered clouds,-14.2667,50.1667,Melrose
437,Nshamba,TZ,60.6,broken clouds,-1.7983,31.5511,Mugemuzi’s Family
438,Zheleznodorozhnyy,RU,36.21,light rain,55.7503,38.0042,Hotel Dali
439,Pindobacu,BR,71.87,scattered clouds,-10.7417,-40.3608,Hotel Valmont
440,Svitavy,CZ,43.61,broken clouds,49.7559,16.4683,Garni hotel Svitavy
441,Sioux Lookout,CA,28.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
442,Santa Maria,BR,63.7,clear sky,-29.6842,-53.8069,Hotel Morotin
443,Ashqelon,IL,61.41,overcast clouds,31.6693,34.5715,Leonardo Ashkelon
444,Hasaki,JP,61.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
445,Clinton,US,41.94,overcast clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
446,Nishihara,JP,80.26,scattered clouds,26.1842,127.7558,Minshuku Agaihama
447,Superior,US,32.7,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
448,Zeya,RU,14.13,overcast clouds,53.75,127.2667,Kapital Inn
449,Koforidua,GH,73.8,few clouds,6.0941,-0.2591,Ajaria Royal Palace Hotel
450,Siilinjarvi,FI,30.22,broken clouds,63.0833,27.6667,Hotelli Sandels Oy
451,Revda,RU,22.01,overcast clouds,56.801,59.9303,Gostinitsa Metallurg
452,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
453,Hafizabad,PK,62.67,clear sky,32.0679,73.6854,SAM
454,Zlitan,LY,63.09,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
456,Inta,RU,7.39,overcast clouds,66.0317,60.1659,Apartments in Inta city
458,Kiunga,PG,86.88,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
459,La Macarena,CO,73.56,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
460,Baturaja,ID,86.59,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
463,Lashio,MM,70.72,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
464,Biella,IT,44.89,clear sky,45.5871,8.0859,Agorà Palace Hotel
466,Rognan,NO,33.94,broken clouds,67.0953,15.3878,Rognan Hotell
467,Sedam,IN,75.47,broken clouds,17.1773,77.2824,Lakshmi Krupa
468,Madisonville,US,51.62,overcast clouds,37.3281,-87.4989,Days Inn by Wyndham Madisonville
469,Yinchuan,CN,27.72,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
470,Kamyshlov,RU,24.21,overcast clouds,56.8428,62.7111,"ТГРЦ ""Аврора"""
471,Seydi,TM,40.86,clear sky,39.4816,62.9137,Seydi oteli
472,Ormara,PK,74.61,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
473,Daru,PG,82.94,broken clouds,-9.0763,143.2092,Daru Lodge
474,Palmer,US,38.39,overcast clouds,42.1584,-72.3287,Wedgewood Motel
475,Lundazi,ZM,69.6,few clouds,-12.2929,33.1782,Knox Lodge
476,Petropavlovsk-Kamchatskiy,RU,34.39,light intensity shower rain,53.0452,158.6483,The Hotel Petropavlovsky
477,Yertsevo,RU,27.14,light snow,60.7966,40.086,Дом
479,Bandarbeyla,SO,75.29,scattered clouds,9.4942,50.8122,JABIR HOTEL
480,Mwanza,TZ,69.85,few clouds,-2.5167,32.9,Gold Crest Hotel
481,Saint Stephen,GB,48.47,overcast clouds,50.3333,-4.9,4 stepaside corner
482,Bosaso,SO,74.32,scattered clouds,11.2842,49.1816,Red Sea Hotel
483,Opoczno,PL,48.96,overcast clouds,51.3757,20.2783,Hotel Restauracja Park
484,Sagua La Grande,CU,74.39,broken clouds,22.8067,-80.0756,Hotel Telégrafo
485,Marrakesh,MA,53.67,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
486,Cairns,AU,94.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
487,Nemuro,JP,39.63,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
489,Rawson,AR,69.57,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
490,Villa Del Rosario,CO,79.18,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
492,Awbari,LY,59.16,broken clouds,26.5921,12.7805,فندق أوباري
493,Camocim,BR,80.73,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
494,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
495,Miami,US,77.04,mist,25.7743,-80.1937,Miami Sun Hotel- Downtown/Port of Miami
496,Pahrump,US,63.25,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
497,Vrises,GR,57.96,broken clouds,35.492,23.8899,Porto Platanias Beach Resort & Spa
498,Pacific Grove,US,61.79,clear sky,36.6177,-121.9166,Lovers Point Inn
499,Manacapuru,BR,79.38,overcast clouds,-3.2997,-60.6206,Novo Hotel
500,Lewisporte,CA,32.38,scattered clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
501,Vestmannaeyjar,IS,34.14,light snow,63.4427,-20.2734,Glamping & Camping
502,Tulln,AT,44.22,few clouds,48.3283,16.0586,Das Römerhof
503,San Vicente,AR,62.87,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
504,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
506,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
507,Skjervoy,NO,34.2,light snow,70.0311,20.9714,Skjervøy Byggeservice AS
508,Matara,LK,81.07,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
509,Shahr-E Kord,IR,42.57,broken clouds,32.3256,50.8644,Shahrekord Tourist Hotel
510,Timiryazevskiy,RU,19.17,overcast clouds,56.49,84.8769,Forum
512,Cacule,BR,71.28,overcast clouds,-14.5033,-42.2222,Radar Palace Hotel
514,Vao,NC,73.35,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
516,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
517,Sao Jose Da Coroa Grande,BR,78.17,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
518,Port Hedland,AU,96.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
519,Cortez,US,41.7,few clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
520,Amahai,ID,87.19,broken clouds,-3.3333,128.9167,HOTEL ISABELA
521,Hauterive,FR,39.02,broken clouds,46.0901,3.4459,Aletti Palace Hotel
522,Mandalgovi,MN,6.62,clear sky,45.7625,106.2708,В.Ганбат
523,Tamandare,BR,77.92,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
525,Pacifica,US,60.53,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
526,Severodvinsk,RU,28.51,light snow,64.5635,39.8302,Park Hotel
527,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
528,Floridia,IT,56.43,clear sky,37.0869,15.1519,Cuore di Palme Siracusa
530,Warrington,GB,47.98,scattered clouds,53.3925,-2.5802,Patten Arms Hotel
531,Moindou,NC,80.55,light rain,-21.6924,165.677,Gite de la RYAWA
532,Bonavista,CA,36.12,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
533,Malanje,AO,63.23,overcast clouds,-9.5402,16.341,Malanje Hotel
534,Gunjur,GM,79.18,broken clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
535,Kautokeino,NO,21.83,snow,69.0125,23.0412,Thon Hotel Kautokeino
536,Antigonish,CA,38.55,clear sky,45.6169,-61.9986,Claymore Inn and Suites
537,Kalaleh,IR,46.0,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
538,Doba,TD,73.36,few clouds,8.65,16.85,Restaurant Auberge La Pétrolière
540,Shenjiamen,CN,63.82,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
541,Narasannapeta,IN,80.49,few clouds,18.4167,84.05,G.lingaraju home
542,Plainview,US,48.45,few clouds,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
543,Pontianak,ID,85.98,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
544,Mutis,CO,76.21,light rain,6.2262,-77.4044,Paraiso Escondido
545,Nong Bua,TH,85.06,scattered clouds,15.8646,100.5858,ลภัสรดารีสอร์ท
546,Digha,IN,79.14,clear sky,21.6833,87.55,Khoniker Atithi
547,Mujiayingzi,CN,30.07,overcast clouds,42.1167,118.7833,Jinjiang Hotel
548,Chumikan,RU,9.55,clear sky,54.7183,135.315,Fortuna
549,Bulgan,MN,6.75,few clouds,48.8125,103.5347,Unitel Булган салбар
550,Asau,RO,41.95,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
551,Cochabamba,BO,67.75,broken clouds,-17.3895,-66.1568,Violetta's Apart Hotel
552,Luanda,AO,78.71,overcast clouds,-8.8368,13.2343,Hotel Fórum
553,Dong Xoai,VN,85.23,broken clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
554,Okha,RU,30.47,overcast clouds,53.5739,142.9478,"Gostinitsa ""Sakhalin-Sfera"""
555,Effingham,US,56.84,scattered clouds,32.3669,-81.3332,Countryside Village
556,Te Anau,NZ,53.51,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
557,Xique-Xique,BR,81.41,few clouds,-10.8218,-42.7263,Hotel J. Macedo
558,Barcelos,PT,58.91,overcast clouds,41.5388,-8.6151,Hotel Do Terço
559,Wanaka,NZ,53.04,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
560,Makokou,GA,69.3,light rain,0.5738,12.8642,Motel des voyageurs
561,Black River,JM,80.6,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
