City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
281,Bud,US,39.447,-86.1758,42.64,82,94,5.21,overcast clouds
282,Serebriya,UA,48.4559,27.7192,45.99,82,75,8.79,broken clouds
283,Kardla,EE,58.9978,22.7492,37.06,71,53,12.68,broken clouds
284,Rajapolah,ID,-7.221,108.1896,84.58,66,47,2.51,scattered clouds
285,Lata,PT,40.1629,-8.3327,56.8,81,97,3.69,overcast clouds
286,Ambajogai,IN,18.7333,76.3833,73.2,87,88,11.34,overcast clouds
287,Hare Bay,CA,48.8499,-54.0148,31.35,77,42,9.53,scattered clouds
288,Chicama,PE,-7.8447,-79.1469,64.83,84,86,5.37,overcast clouds
289,Ostrovnoy,RU,68.0531,39.5131,28.13,88,100,2.04,overcast clouds
290,Bolobo,CD,-2.1667,16.2333,69.6,96,100,1.77,light rain
291,Monster,NL,52.0258,4.175,51.98,83,75,7.0,broken clouds
292,Stephenville,US,32.2207,-98.2023,66.2,75,1,6.91,clear sky
293,Albion,US,42.2431,-84.753,40.57,77,90,0.0,overcast clouds
294,Bentiu,SS,9.2333,29.8333,72.19,26,26,5.61,scattered clouds
295,Kysyl-Syr,RU,63.8986,122.7617,-16.49,97,46,1.05,scattered clouds
296,Vanimo,PG,-2.6741,141.3028,82.18,82,52,3.4,heavy intensity rain
297,Henties Bay,NA,-22.116,14.2845,58.86,86,88,6.89,overcast clouds
298,Taoudenni,ML,22.6783,-3.9836,75.16,30,94,9.24,overcast clouds
299,Olyka,UA,50.7186,25.8125,48.92,76,100,17.56,overcast clouds
300,Rosignol,GY,6.2833,-57.5333,74.64,95,95,3.98,overcast clouds
301,Gujan-Mestras,FR,44.6333,-1.0667,43.48,100,0,2.3,clear sky
302,Khilok,RU,51.3674,110.4676,13.08,76,100,9.84,overcast clouds
303,Lewistown,US,40.5992,-77.5714,41.18,74,1,0.0,clear sky
304,Kismayo,SO,-0.3582,42.5454,79.7,81,40,9.95,scattered clouds
305,Husavik,IS,66.0449,-17.3389,21.11,79,100,12.17,overcast clouds
306,Cockburn Town,TC,21.4612,-71.1419,81.05,76,100,17.63,overcast clouds
307,Florianopolis,BR,-27.6146,-48.5012,63.63,76,75,1.14,broken clouds
308,Castro Marim,PT,37.2207,-7.4435,55.38,93,61,4.43,broken clouds
309,Jatai,BR,-17.8814,-51.7144,69.46,90,99,0.43,overcast clouds
310,Solano,US,38.2333,-121.9511,59.95,63,1,3.44,clear sky
311,Faya,SA,18.3851,42.4509,50.11,56,0,3.62,clear sky
312,Igrim,RU,63.1906,64.4162,17.87,98,96,3.53,overcast clouds
313,Diego De Almagro,CL,-26.3667,-70.05,64.18,26,97,1.1,overcast clouds
314,Bumba,CD,2.1833,22.4667,71.55,96,88,1.72,overcast clouds
315,Vagur,FO,61.4732,-6.8119,43.03,69,24,28.57,few clouds
316,Waipawa,NZ,-41.4122,175.5153,61.43,63,100,9.95,light rain
317,Prado,BR,-17.3411,-39.2208,74.39,95,100,3.27,overcast clouds
318,Huai Thalaeng,TH,14.997,102.6475,89.87,62,49,2.64,scattered clouds
319,Bubaque,GW,11.2833,-15.8333,83.05,66,2,7.72,clear sky
320,Jacksonville,US,30.3322,-81.6556,66.18,87,90,5.01,overcast clouds
321,Lincoln,US,40.8,-96.667,51.24,58,75,1.01,broken clouds
322,Necochea,AR,-38.5473,-58.7368,62.04,71,98,6.44,overcast clouds
323,Caninde De Sao Francisco,BR,-9.66,-37.7894,76.26,76,2,8.7,clear sky
324,Berlevag,NO,70.8578,29.0864,28.26,74,100,27.04,light snow
325,Oxilithos,GR,38.5833,24.1167,55.76,78,0,11.9,clear sky
326,Sorong,ID,-0.8833,131.25,84.76,68,43,5.21,moderate rain
327,Sayansk,RU,54.1088,102.1648,2.66,76,100,6.22,overcast clouds
328,Liverpool,GB,53.4106,-2.9779,48.61,79,40,5.01,scattered clouds
329,Narsaq,GL,60.9167,-46.05,34.02,99,100,3.83,moderate rain
330,Sabanalarga,CO,10.6296,-74.9206,81.48,90,25,3.38,scattered clouds
331,Seguela,CI,7.9611,-6.6731,73.22,64,58,2.3,broken clouds
332,Gnjilane,XK,42.4604,21.4699,38.59,91,0,1.97,clear sky
333,San Joaquin,US,37.9333,-121.3011,57.78,71,1,0.0,clear sky
334,Mzimba,MW,-11.9,33.6,67.91,58,7,9.44,clear sky
335,Prince Rupert,CA,54.3161,-130.3201,46.09,87,90,20.71,moderate rain
336,Honningsvag,NO,70.9821,25.9704,31.17,56,100,25.79,light snow
337,Paamiut,GL,61.994,-49.6678,27.82,89,72,7.92,light snow
338,Sakakah,SA,29.9697,40.2064,58.57,42,100,5.57,overcast clouds
339,Dhidhdhoo,MV,6.8833,73.1,81.82,69,99,14.16,overcast clouds
340,Nedjo,ET,9.5046,35.5019,55.98,61,54,3.58,broken clouds
341,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,0.0,overcast clouds
342,Pisco,PE,-13.7,-76.2167,64.45,82,0,6.91,clear sky
343,Mattru,SL,7.6244,-11.8332,75.09,93,5,2.21,clear sky
344,Noumea,NC,-22.2763,166.4572,80.58,81,80,12.37,broken clouds
345,Presidente Epitacio,BR,-21.7633,-52.1156,73.04,67,8,7.2,clear sky
346,Mangalia,RO,43.8,28.5833,44.1,81,8,1.92,clear sky
347,Ilo,PE,-17.6394,-71.3375,65.75,82,100,7.96,overcast clouds
348,Coos Bay,US,43.3665,-124.2179,46.92,90,1,4.61,clear sky
349,Kandrian,PG,-6.2167,149.55,82.81,79,66,3.11,moderate rain
350,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,0,3.0,clear sky
351,Vila Velha,BR,-20.3297,-40.2925,71.55,95,90,8.99,overcast clouds
352,Poitiers,FR,46.5833,0.3333,38.25,99,90,3.44,fog
353,Aleysk,RU,52.4926,82.7822,6.04,92,99,2.55,overcast clouds
354,Raga,SS,8.4596,25.678,71.71,25,12,4.47,few clouds
355,Dickinson,US,29.4608,-95.0513,70.02,90,40,4.0,scattered clouds
356,Margate,GB,51.3813,1.3862,49.03,88,100,4.0,overcast clouds
357,Deputatskiy,RU,69.3,139.9,-7.98,98,99,2.73,overcast clouds
358,Aksarka,RU,66.5606,67.7975,13.37,95,100,8.9,overcast clouds
359,Catemaco,MX,18.4167,-95.1167,70.02,92,95,4.59,overcast clouds
360,Puerto Carreno,CO,6.189,-67.4859,74.01,93,100,11.9,overcast clouds
361,Plettenberg Bay,ZA,-34.0527,23.3716,59.22,81,79,6.69,broken clouds
362,Gusinoye Ozero,RU,51.1144,106.2614,11.48,65,83,5.68,broken clouds
363,Karasjok,NO,69.4719,25.5112,24.91,94,69,10.33,light snow
364,Gazipur,BD,23.9981,90.423,75.16,78,40,0.0,mist
365,Ambanja,MG,-13.6833,48.45,73.92,87,21,2.66,few clouds
366,Tuatapere,NZ,-46.1333,167.6833,55.08,97,100,3.76,light rain
367,Inirida,CO,3.8653,-67.9239,72.79,99,100,3.2,overcast clouds
368,Skibbereen,IE,51.55,-9.2667,42.6,78,2,8.68,clear sky
369,Namatanai,PG,-3.6667,152.4333,79.38,73,84,7.47,light rain
370,Methoni,GR,36.8197,21.7049,56.21,65,0,0.81,clear sky
371,Zhigansk,RU,66.7697,123.3711,-25.74,99,87,3.78,overcast clouds
372,Bria,CF,6.5423,21.9863,66.83,51,74,2.64,broken clouds
373,Taltal,CL,-25.4,-70.4833,62.44,75,61,2.06,broken clouds
374,Port Lincoln,AU,-34.7333,135.8667,61.23,57,4,12.62,clear sky
375,Terme,TR,41.2092,36.9739,51.96,72,55,4.0,broken clouds
376,Xining,CN,36.6167,101.7667,24.21,52,5,1.03,clear sky
377,Ardakan,IR,32.31,54.0175,48.58,46,10,2.04,clear sky
378,Sangar,RU,63.9242,127.4739,-18.96,97,91,1.14,overcast clouds
379,Krasnik,PL,50.9236,22.2271,48.07,84,71,13.69,broken clouds
380,Garmsar,IR,35.2182,52.3409,47.61,54,91,0.4,overcast clouds
381,Gazanjyk,TM,39.2446,55.5154,46.08,41,11,1.88,few clouds
382,Naranjal,EC,-2.6667,-79.6167,73.2,88,99,3.42,overcast clouds
383,Moose Factory,CA,51.2585,-80.6094,33.8,86,75,16.11,broken clouds
384,Barmer,IN,25.75,71.3833,72.59,65,0,10.56,clear sky
385,Elko,US,41.0002,-115.5012,37.63,61,0,8.99,clear sky
386,Kutum,SD,14.2,24.6667,59.22,35,0,6.62,clear sky
387,Dois Vizinhos,BR,-25.7336,-53.0572,62.42,83,21,2.8,light rain
388,Hazorasp,UZ,41.3194,61.0742,28.24,51,12,6.91,few clouds
389,Camacha,PT,33.0833,-16.3333,63.82,68,20,8.05,few clouds
390,Uyskoye,RU,54.3775,60.0047,24.44,89,100,17.9,overcast clouds
391,Adrar,MR,20.5022,-10.0711,77.92,27,100,6.38,overcast clouds
392,Magadan,RU,59.5667,150.8,22.48,68,100,13.11,overcast clouds
393,Ghugus,IN,19.9333,79.1333,77.7,85,85,3.22,overcast clouds
394,Kalispell,US,48.1958,-114.3129,35.78,84,90,4.0,overcast clouds
395,Sal Rei,CV,16.1833,-22.9167,77.56,79,100,13.02,overcast clouds
396,Evensk,RU,61.95,159.2333,12.15,78,13,14.47,few clouds
397,Bengkulu,ID,-3.8004,102.2655,83.53,68,97,4.76,overcast clouds
398,Bam,IR,29.106,58.357,53.46,30,0,2.82,clear sky
399,Manggar,ID,-2.8833,108.2667,85.8,66,47,3.69,scattered clouds
400,Makakilo City,US,21.3469,-158.0858,82.72,62,75,5.75,broken clouds
401,Soto La Marina,MX,23.7667,-98.2167,68.77,95,0,5.44,clear sky
402,Usinsk,RU,65.9939,57.5281,16.88,96,100,9.35,overcast clouds
403,Kyaikto,MM,17.3,97.0167,82.13,63,8,2.73,clear sky
404,Malindi,KE,-3.2175,40.1191,78.44,82,58,8.57,broken clouds
405,Qui Nhon,VN,13.7667,109.2333,80.42,78,97,6.08,heavy intensity rain
406,Tuni,IN,17.35,82.55,79.99,83,24,7.58,few clouds
407,Gwadar,PK,25.1216,62.3254,72.09,28,2,11.97,clear sky
408,Komsomolskiy,UZ,40.4272,71.7189,29.12,59,0,6.91,clear sky
409,Simbahan,PH,6.3032,120.5836,83.73,74,78,7.29,broken clouds
410,Esfarayen,IR,37.0765,57.5101,29.86,42,11,3.6,few clouds
411,Bardiyah,LY,31.7561,25.0865,62.82,66,39,13.15,scattered clouds
412,Acajutla,SV,13.5928,-89.8275,80.08,69,77,4.83,broken clouds
413,Fuling,CN,29.7022,107.3919,54.37,95,100,3.04,overcast clouds
414,Padang,ID,-0.9492,100.3543,75.25,73,82,3.4,broken clouds
415,Jalu,LY,29.0331,21.5482,58.98,67,0,8.21,clear sky
416,Storsteinnes,NO,69.2408,19.2344,28.4,97,100,5.82,overcast clouds
417,Shangrao,CN,28.4532,117.9686,63.81,85,100,3.62,overcast clouds
418,Whitehaven,GB,54.549,-3.5841,40.66,91,8,3.0,clear sky
419,Tripoli,LY,32.8752,13.1875,63.7,69,54,5.99,broken clouds
420,Bafq,IR,31.6128,55.4107,53.94,44,0,5.32,clear sky
421,Verkhoyansk,RU,67.5447,133.385,-19.71,97,97,2.28,overcast clouds
422,Bahia Honda,CU,22.9036,-83.1592,75.92,87,100,8.05,overcast clouds
423,Norman Wells,CA,65.282,-126.8329,-2.16,78,75,3.44,broken clouds
424,Tilichiki,RU,60.4667,166.1,5.34,95,96,10.02,overcast clouds
425,Impfondo,CG,1.6381,18.0667,69.85,98,76,2.15,light rain
426,Terrasini,IT,38.146,13.0844,58.21,89,40,2.3,scattered clouds
427,Upata,VE,8.0086,-62.3989,73.18,97,80,2.46,broken clouds
428,Taksimo,RU,56.3444,114.8794,8.15,87,100,2.06,overcast clouds
429,Nome,US,64.5011,-165.4064,5.07,62,1,4.61,clear sky
430,Sturgeon Falls,CA,46.3646,-79.9326,40.08,98,100,7.23,overcast clouds
431,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,82,40,27.69,scattered clouds
432,Camapua,BR,-19.5314,-54.0439,71.53,92,100,5.03,overcast clouds
433,Rio Gallegos,AR,-51.6226,-69.2181,42.85,42,20,19.57,few clouds
434,Porto Walter,BR,-8.2686,-72.7439,72.43,90,78,0.54,broken clouds
435,Zyryanka,RU,65.75,150.85,-15.74,100,95,0.98,overcast clouds
436,Sambava,MG,-14.2667,50.1667,74.75,77,42,6.06,scattered clouds
437,Nshamba,TZ,-1.7983,31.5511,60.6,82,77,2.53,broken clouds
438,Zheleznodorozhnyy,RU,55.7503,38.0042,36.21,93,97,11.83,light rain
439,Pindobacu,BR,-10.7417,-40.3608,71.87,78,34,5.23,scattered clouds
440,Svitavy,CZ,49.7559,16.4683,43.61,91,72,3.85,broken clouds
441,Sioux Lookout,CA,50.1001,-91.917,28.47,86,75,9.22,broken clouds
442,Santa Maria,BR,-29.6842,-53.8069,63.7,59,0,1.14,clear sky
443,Ashqelon,IL,31.6693,34.5715,61.41,75,93,10.33,overcast clouds
444,Hasaki,JP,35.7333,140.8333,61.29,57,97,4.9,overcast clouds
445,Clinton,US,42.587,-82.9199,41.94,82,90,0.0,overcast clouds
446,Nishihara,JP,26.1842,127.7558,80.26,67,40,10.36,scattered clouds
447,Superior,US,46.7208,-92.1041,32.7,76,1,4.61,clear sky
448,Zeya,RU,53.75,127.2667,14.13,46,100,3.24,overcast clouds
449,Koforidua,GH,6.0941,-0.2591,73.8,98,20,2.71,few clouds
450,Siilinjarvi,FI,63.0833,27.6667,30.22,86,75,10.36,broken clouds
451,Revda,RU,56.801,59.9303,22.01,89,100,8.03,overcast clouds
452,San Cristobal,VE,7.7669,-72.225,73.58,88,91,1.61,overcast clouds
453,Hafizabad,PK,32.0679,73.6854,62.67,27,0,2.39,clear sky
454,Zlitan,LY,32.4674,14.5687,63.09,67,4,2.53,clear sky
455,Sidi Ali,DZ,36.0998,0.4206,56.03,81,17,8.57,few clouds
456,Inta,RU,66.0317,60.1659,7.39,89,93,4.85,overcast clouds
457,Walvis Bay,NA,-22.9575,14.5053,59.09,82,51,4.61,broken clouds
458,Kiunga,PG,-6.1219,141.2906,86.88,64,100,1.66,overcast clouds
459,La Macarena,CO,2.1837,-73.7849,73.56,85,100,3.06,overcast clouds
460,Baturaja,ID,-4.1333,104.1667,86.59,64,100,0.45,overcast clouds
461,Umm Kaddadah,SD,13.6017,26.6876,64.76,30,0,12.95,clear sky
462,Udachnyy,RU,66.4167,112.4,-25.53,99,61,4.99,broken clouds
463,Lashio,MM,22.9333,97.75,70.72,70,9,1.07,clear sky
464,Biella,IT,45.5871,8.0859,44.89,62,0,3.58,clear sky
465,Araouane,ML,18.9048,-3.5265,74.21,29,77,10.54,broken clouds
466,Rognan,NO,67.0953,15.3878,33.94,96,83,4.79,broken clouds
467,Sedam,IN,17.1773,77.2824,75.47,85,71,13.8,broken clouds
468,Madisonville,US,37.3281,-87.4989,51.62,63,99,7.14,overcast clouds
469,Yinchuan,CN,38.4681,106.2731,27.72,14,0,8.84,clear sky
470,Kamyshlov,RU,56.8428,62.7111,24.21,86,100,17.34,overcast clouds
471,Seydi,TM,39.4816,62.9137,40.86,53,0,8.43,clear sky
472,Ormara,PK,25.2088,64.6357,74.61,29,0,9.73,clear sky
473,Daru,PG,-9.0763,143.2092,82.94,83,70,14.23,broken clouds
474,Palmer,US,42.1584,-72.3287,38.39,71,90,8.05,overcast clouds
475,Lundazi,ZM,-12.2929,33.1782,69.6,53,14,6.85,few clouds
476,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,93,75,8.95,light intensity shower rain
477,Yertsevo,RU,60.7966,40.086,27.14,92,100,8.46,light snow
478,Beloha,MG,-25.1667,45.05,71.82,83,81,10.09,broken clouds
479,Bandarbeyla,SO,9.4942,50.8122,75.29,76,42,4.61,scattered clouds
480,Mwanza,TZ,-2.5167,32.9,69.85,88,20,6.91,few clouds
481,Saint Stephen,GB,50.3333,-4.9,48.47,93,90,10.36,overcast clouds
482,Bosaso,SO,11.2842,49.1816,74.32,66,31,7.11,scattered clouds
483,Opoczno,PL,51.3757,20.2783,48.96,75,88,14.58,overcast clouds
484,Sagua La Grande,CU,22.8067,-80.0756,74.39,89,59,6.17,broken clouds
485,Marrakesh,MA,31.6315,-8.0083,53.67,87,40,1.14,scattered clouds
486,Cairns,AU,-16.9167,145.7667,94.06,57,40,10.36,scattered clouds
487,Nemuro,JP,43.3236,145.575,39.63,60,8,8.05,clear sky
488,Lodja,CD,-3.4833,23.4333,66.79,99,63,1.52,light rain
489,Rawson,AR,-43.3002,-65.1023,69.57,40,98,29.95,overcast clouds
490,Villa Del Rosario,CO,7.8339,-72.4742,79.18,69,40,4.61,scattered clouds
491,Krasnaya Gora,RU,52.9995,31.6023,37.31,97,100,8.81,light rain
492,Awbari,LY,26.5921,12.7805,59.16,66,68,8.77,broken clouds
493,Camocim,BR,-2.9022,-40.8411,80.73,79,72,14.63,broken clouds
494,Banjar,ID,-8.19,114.9675,82.26,73,100,6.35,overcast clouds
495,Miami,US,25.7743,-80.1937,77.04,93,90,4.0,mist
496,Pahrump,US,36.2083,-115.9839,63.25,28,100,4.92,overcast clouds
497,Vrises,GR,35.492,23.8899,57.96,78,83,8.34,broken clouds
498,Pacific Grove,US,36.6177,-121.9166,61.79,81,1,4.0,clear sky
499,Manacapuru,BR,-3.2997,-60.6206,79.38,92,100,1.07,overcast clouds
500,Lewisporte,CA,49.2499,-55.0482,32.38,75,46,8.34,scattered clouds
501,Vestmannaeyjar,IS,63.4427,-20.2734,34.14,64,100,2.66,light snow
502,Tulln,AT,48.3283,16.0586,44.22,84,23,1.83,few clouds
503,San Vicente,AR,-26.6167,-54.1333,62.87,77,49,3.02,scattered clouds
504,Maceio,BR,-9.6658,-35.7353,76.44,88,40,8.05,scattered clouds
505,Talnakh,RU,69.4865,88.3972,-20.81,91,19,9.24,few clouds
506,Oistins,BB,13.0667,-59.5333,78.89,73,20,13.8,few clouds
507,Skjervoy,NO,70.0311,20.9714,34.2,53,100,24.96,light snow
508,Matara,LK,5.9485,80.5353,81.07,71,75,10.31,broken clouds
509,Shahr-E Kord,IR,32.3256,50.8644,42.57,81,75,6.91,broken clouds
510,Timiryazevskiy,RU,56.49,84.8769,19.17,80,100,11.3,overcast clouds
511,Bukama,CD,-9.2,25.85,67.95,97,100,2.01,overcast clouds
512,Cacule,BR,-14.5033,-42.2222,71.28,85,100,3.06,overcast clouds
513,Saint-Augustin,CA,51.226,-58.6502,27.82,56,0,13.22,clear sky
514,Vao,NC,-22.6667,167.4833,73.35,77,34,11.18,scattered clouds
515,Tambacounda,SN,13.7539,-13.7586,71.65,73,0,2.3,clear sky
516,Ambon,ID,-3.6954,128.1814,89.74,66,40,6.91,scattered clouds
517,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.17,78,53,10.63,broken clouds
518,Port Hedland,AU,-20.3167,118.5667,96.85,32,98,8.05,overcast clouds
519,Cortez,US,37.3489,-108.5859,41.7,69,20,0.0,few clouds
520,Amahai,ID,-3.3333,128.9167,87.19,64,70,4.92,broken clouds
521,Hauterive,FR,46.0901,3.4459,39.02,89,70,2.66,broken clouds
522,Mandalgovi,MN,45.7625,106.2708,6.62,47,10,26.24,clear sky
523,Tamandare,BR,-8.7597,-35.1047,77.92,79,58,9.6,broken clouds
524,Chara,RU,56.9064,118.2631,2.28,93,100,0.98,overcast clouds
525,Pacifica,US,37.6138,-122.4869,60.53,81,1,1.99,clear sky
526,Severodvinsk,RU,64.5635,39.8302,28.51,95,99,4.94,light snow
527,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,13.8,few clouds
528,Floridia,IT,37.0869,15.1519,56.43,72,0,3.56,clear sky
529,Lavrentiya,RU,65.5833,-171.0,2.46,89,35,9.37,scattered clouds
530,Warrington,GB,53.3925,-2.5802,47.98,82,40,1.99,scattered clouds
531,Moindou,NC,-21.6924,165.677,80.55,66,74,13.4,light rain
532,Bonavista,CA,48.6499,-53.1147,36.12,68,97,20.29,overcast clouds
533,Malanje,AO,-9.5402,16.341,63.23,99,100,2.86,overcast clouds
534,Gunjur,GM,13.2019,-16.7339,79.18,77,75,12.28,broken clouds
535,Kautokeino,NO,69.0125,23.0412,21.83,95,100,9.84,snow
536,Antigonish,CA,45.6169,-61.9986,38.55,76,10,5.77,clear sky
537,Kalaleh,IR,37.3807,55.4916,46.0,53,0,0.0,clear sky
538,Doba,TD,8.65,16.85,73.36,34,17,2.08,few clouds
539,Nizhniy Kuranakh,RU,58.8353,125.4869,-6.79,93,77,1.74,broken clouds
540,Shenjiamen,CN,29.9576,122.298,63.82,83,82,6.51,broken clouds
541,Narasannapeta,IN,18.4167,84.05,80.49,79,21,5.79,few clouds
542,Plainview,US,40.7765,-73.4673,48.45,67,20,6.91,few clouds
543,Pontianak,ID,-0.0333,109.3333,85.98,74,40,4.61,scattered clouds
544,Mutis,CO,6.2262,-77.4044,76.21,90,98,5.28,light rain
545,Nong Bua,TH,15.8646,100.5858,85.06,71,41,2.82,scattered clouds
546,Digha,IN,21.6833,87.55,79.14,65,7,4.85,clear sky
547,Mujiayingzi,CN,42.1167,118.7833,30.07,40,100,18.5,overcast clouds
548,Chumikan,RU,54.7183,135.315,9.55,71,0,12.53,clear sky
549,Bulgan,MN,48.8125,103.5347,6.75,34,17,3.74,few clouds
550,Asau,RO,46.4333,26.4,41.95,67,46,6.04,scattered clouds
551,Cochabamba,BO,-17.3895,-66.1568,67.75,45,75,9.22,broken clouds
552,Luanda,AO,-8.8368,13.2343,78.71,76,100,4.47,overcast clouds
553,Dong Xoai,VN,11.5333,106.9167,85.23,69,66,2.17,broken clouds
554,Okha,RU,53.5739,142.9478,30.47,69,99,17.38,overcast clouds
555,Effingham,US,32.3669,-81.3332,56.84,92,40,5.44,scattered clouds
556,Te Anau,NZ,-45.4167,167.7167,53.51,95,100,3.29,moderate rain
557,Xique-Xique,BR,-10.8218,-42.7263,81.41,56,20,13.94,few clouds
558,Barcelos,PT,41.5388,-8.6151,58.91,66,100,2.95,overcast clouds
559,Wanaka,NZ,-44.7,169.15,53.04,92,100,2.75,overcast clouds
560,Makokou,GA,0.5738,12.8642,69.3,99,100,2.04,light rain
561,Black River,JM,18.0264,-77.8487,80.6,82,76,3.74,broken clouds
