City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-11-11 18:25:36,-34.4187,19.2345,68.9,79,38,12.64
1,Iqaluit,CA,2021-11-11 18:25:37,63.7506,-68.5145,10.13,72,40,3.0
2,Kapaa,US,2021-11-11 18:25:37,22.0752,-159.319,73.72,82,40,4.61
3,Esperance,AU,2021-11-11 18:25:37,-33.8667,121.9,51.64,61,90,15.37
4,Concepcion Del Uruguay,AR,2021-11-11 18:25:38,-32.4825,-58.2372,81.99,35,1,8.01
5,Victoria,HK,2021-11-11 18:25:38,22.2855,114.1577,72.32,55,98,3.0
6,Yellowknife,CA,2021-11-11 18:25:38,62.456,-114.3525,32.41,89,90,12.66
7,Ushuaia,AR,2021-11-11 18:25:39,-54.8,-68.3,58.66,44,40,14.97
8,Paka,MY,2021-11-11 18:25:39,4.6374,103.4368,76.93,94,100,0.0
9,Pulivendla,IN,2021-11-11 18:25:40,14.4167,78.2333,67.05,94,100,9.89
10,Kaeo,NZ,2021-11-11 18:25:40,-35.1,173.7833,61.32,95,100,2.93
11,Bredasdorp,ZA,2021-11-11 18:25:40,-34.5322,20.0403,64.27,82,61,8.05
12,Souillac,MU,2021-11-11 18:25:40,-20.5167,57.5167,76.35,78,75,4.61
13,Doka,SD,2021-11-11 18:25:41,13.5167,35.7667,84.07,30,15,4.47
14,Broome,US,2021-11-11 18:25:41,42.2506,-75.833,57.7,47,1,3.0
15,Bethel,US,2021-11-11 18:23:03,41.3712,-73.414,59.58,55,75,1.99
16,Lisakovsk,KZ,2021-11-11 18:25:41,52.5369,62.4936,26.31,72,99,8.57
17,Jiazi,CN,2021-11-11 18:25:42,22.8779,116.067,66.07,67,54,10.89
18,Bluff,NZ,2021-11-11 18:25:42,-46.6,168.3333,59.81,80,100,10.36
19,Sangre Grande,TT,2021-11-11 18:25:42,10.5835,-61.1177,87.19,71,20,8.46
20,Kasongo-Lunda,CD,2021-11-11 18:25:43,-6.4667,16.8167,72.93,96,89,3.53
21,Busselton,AU,2021-11-11 18:25:43,-33.65,115.3333,51.04,83,36,11.88
22,Earlston,GB,2021-11-11 18:25:43,55.6386,-2.675,50.86,87,99,6.42
23,Chokurdakh,RU,2021-11-11 18:25:43,70.6333,147.9167,-2.07,99,98,1.77
24,Vaini,TO,2021-11-11 18:25:44,-21.2,-175.2,75.36,88,75,6.91
25,Kaitangata,NZ,2021-11-11 18:25:44,-46.2817,169.8464,55.06,96,99,5.3
26,Punta Arenas,CL,2021-11-11 18:22:32,-53.15,-70.9167,59.11,33,0,23.02
27,Viedma,AR,2021-11-11 18:25:44,-40.8135,-62.9967,81.59,37,100,15.59
28,Sitka,US,2021-11-11 18:25:45,57.0531,-135.33,46.29,49,75,16.11
29,Brigantine,US,2021-11-11 18:25:45,39.4101,-74.3646,66.47,71,1,13.8
30,Khatanga,RU,2021-11-11 18:25:45,71.9667,102.5,-26.3,100,74,5.3
31,Jamestown,US,2021-11-11 18:24:46,42.097,-79.2353,63.34,51,1,10.36
32,Vardo,NO,2021-11-11 18:25:46,70.3705,31.1107,35.58,80,75,21.85
33,Richards Bay,ZA,2021-11-11 18:25:46,-28.783,32.0377,69.85,90,81,3.13
34,Saint-Philippe,RE,2021-11-11 18:25:46,-21.3585,55.7679,74.79,79,65,5.68
35,Samana,DO,2021-11-11 18:25:46,19.2056,-69.3369,84.42,79,40,6.91
36,Gejiu,CN,2021-11-11 18:25:47,23.306,103.1635,47.53,96,73,4.43
37,Rikitea,PF,2021-11-11 18:25:47,-23.1203,-134.9692,73.44,75,74,2.89
38,Saskylakh,RU,2021-11-11 18:25:47,71.9167,114.0833,-25.62,100,43,4.52
39,Plettenberg Bay,ZA,2021-11-11 18:25:48,-34.0527,23.3716,63.7,90,76,12.68
40,Klaksvik,FO,2021-11-11 18:25:48,62.2266,-6.589,41.5,66,100,16.08
41,Laguna,US,2021-11-11 18:24:15,38.421,-121.4238,71.13,99,90,0.0
42,Cherskiy,RU,2021-11-11 18:25:48,68.75,161.3,7.95,82,100,4.56
43,San Patricio,US,2021-11-11 18:25:49,28.017,-97.5169,86.88,59,9,9.64
44,Rosetta,EG,2021-11-11 18:26:49,31.4044,30.4164,71.42,61,100,10.07
45,Batagay-Alyta,RU,2021-11-11 18:26:49,67.8006,130.4114,-5.37,85,100,3.04
46,Curitibanos,BR,2021-11-11 18:26:49,-27.2828,-50.5844,59.07,80,100,5.53
47,Rio Grande,BR,2021-11-11 18:26:06,-32.035,-52.0986,73.51,60,72,15.17
48,Carnarvon,AU,2021-11-11 18:26:50,-24.8667,113.6333,66.27,68,2,12.66
49,Betsiamites,CA,2021-11-11 18:26:50,48.9413,-68.646,42.89,43,5,6.51
50,Valparaiso,CL,2021-11-11 18:26:50,-33.0393,-71.6273,70.03,65,0,6.91
51,Ponta Do Sol,PT,2021-11-11 18:26:51,32.6667,-17.1,71.71,71,51,4.99
52,Golden,US,2021-11-11 18:25:29,39.7555,-105.2211,55.98,28,20,8.99
53,Ahipara,NZ,2021-11-11 18:26:51,-35.1667,173.1667,61.23,97,100,4.38
54,New Norfolk,AU,2021-11-11 18:26:51,-42.7826,147.0587,49.5,73,79,2.21
55,Along,IN,2021-11-11 18:26:52,28.1667,94.7667,56.8,76,11,1.83
56,Bentiu,SS,2021-11-11 18:26:52,9.2333,29.8333,79.77,64,100,5.28
57,Balkhash,KZ,2021-11-11 18:26:52,46.844,74.9804,38.91,60,38,7.14
58,Haines Junction,CA,2021-11-11 18:26:52,60.7522,-137.5108,-2.25,84,87,1.14
59,Mandera,KE,2021-11-11 18:26:53,3.9366,41.867,91.85,32,99,5.61
60,Ketchikan,US,2021-11-11 18:26:53,55.3422,-131.6461,43.27,81,90,10.36
61,Chuguyevka,RU,2021-11-11 18:26:53,44.1653,133.8633,26.26,84,100,7.83
62,Galle,LK,2021-11-11 18:26:54,6.0367,80.217,79.38,85,48,16.2
63,Shiraz,IR,2021-11-11 18:26:54,29.6036,52.5388,56.64,38,20,0.0
64,Mataura,NZ,2021-11-11 18:26:54,-46.1927,168.8643,56.68,89,100,3.47
65,Los Llanos De Aridane,ES,2021-11-11 18:26:55,28.6585,-17.9182,67.75,79,75,6.91
66,Komsomolskiy,UZ,2021-11-11 18:26:55,40.4272,71.7189,44.02,65,4,4.61
67,Grindavik,IS,2021-11-11 18:26:55,63.8424,-22.4338,39.67,81,75,16.11
68,Kruisfontein,ZA,2021-11-11 18:26:55,-34.0033,24.7314,63.88,84,99,13.65
69,Florencia,IT,2021-11-11 18:23:39,43.7667,11.25,62.24,75,0,3.44
70,Kaseda,JP,2021-11-11 18:26:56,31.4167,130.3167,62.76,56,90,25.23
71,Sechura,PE,2021-11-11 18:26:56,-5.5569,-80.8222,75.52,57,65,16.15
72,Castro,BR,2021-11-11 18:26:56,-24.7911,-50.0119,59.92,92,100,9.6
73,Atuona,PF,2021-11-11 18:26:57,-9.8,-139.0333,77.36,75,21,9.57
74,Hobart,AU,2021-11-11 18:21:57,-42.8794,147.3294,49.86,77,90,10.36
75,Klobuck,PL,2021-11-11 18:26:57,50.9008,18.9367,41.67,74,74,6.29
76,Lagoa,PT,2021-11-11 18:26:57,39.05,-27.9833,67.82,83,90,11.97
77,Sholapur,IN,2021-11-11 18:26:58,17.6833,75.9167,71.62,48,100,8.97
78,Tasiilaq,GL,2021-11-11 18:26:58,65.6145,-37.6368,30.36,96,100,14.18
79,Yevlax,AZ,2021-11-11 18:26:58,40.6089,47.1492,44.82,79,100,11.18
80,Port Alfred,ZA,2021-11-11 18:26:59,-33.5906,26.891,65.75,83,100,17.13
81,Poum,NC,2021-11-11 18:26:59,-20.2333,164.0167,77.99,84,21,13.87
82,Thompson,CA,2021-11-11 18:26:59,55.7435,-97.8558,12.36,73,75,12.66
83,Nouadhibou,MR,2021-11-11 18:26:59,20.931,-17.0347,73.38,60,0,6.91
84,Avarua,CK,2021-11-11 18:27:00,-21.2078,-159.775,75.25,73,99,8.05
85,Narsaq,GL,2021-11-11 18:27:00,60.9167,-46.05,25.02,62,100,3.76
86,San Quintin,MX,2021-11-11 18:27:00,30.4833,-115.95,75.85,44,0,4.18
87,Tuktoyaktuk,CA,2021-11-11 18:27:00,69.4541,-133.0374,12.2,85,90,9.22
88,Menongue,AO,2021-11-11 18:27:01,-14.6585,17.691,73.24,48,80,4.18
89,Dhadar,IN,2021-11-11 18:27:01,28.3305,75.0632,72.75,21,23,5.06
90,Puerto Ayora,EC,2021-11-11 18:28:01,-0.7393,-90.3518,75.16,86,89,5.99
91,Sao Joao Da Barra,BR,2021-11-11 18:28:02,-21.6403,-41.0511,73.49,89,100,11.72
92,Upernavik,GL,2021-11-11 18:28:02,72.7868,-56.1549,18.88,64,100,17.67
93,Sioux Lookout,CA,2021-11-11 18:24:58,50.1001,-91.917,30.58,93,90,11.5
94,Amambai,BR,2021-11-11 18:28:02,-23.1042,-55.2258,79.7,64,100,8.28
95,Nikolskoye,RU,2021-11-11 18:28:03,59.7035,30.7861,41.88,88,96,8.39
96,Sao Filipe,CV,2021-11-11 18:28:03,14.8961,-24.4956,76.98,74,12,8.7
97,Guerrero Negro,MX,2021-11-11 18:28:03,27.9769,-114.0611,77.41,37,0,4.81
98,Fort Wellington,GY,2021-11-11 18:28:03,6.4,-57.6,84.07,63,6,8.61
99,Arraial Do Cabo,BR,2021-11-11 18:28:04,-22.9661,-42.0278,73.26,68,90,5.75
100,Provideniya,RU,2021-11-11 18:28:04,64.3833,-173.3,13.26,90,91,6.76
101,Locri,IT,2021-11-11 18:28:04,38.2414,16.2623,68.56,85,100,6.06
102,Ancud,CL,2021-11-11 18:28:04,-41.8697,-73.8203,58.53,71,100,6.35
103,Oudtshoorn,ZA,2021-11-11 18:28:05,-33.5907,22.2014,61.16,77,16,7.27
104,Ugoofaaru,MV,2021-11-11 18:28:05,5.6667,73.0,82.26,77,5,18.63
105,Georgetown,MY,2021-11-11 18:28:05,5.4112,100.3354,79.95,89,20,1.99
106,Tsiroanomandidy,MG,2021-11-11 18:28:06,-18.7667,46.0333,75.49,66,100,6.64
107,Ribeira Grande,PT,2021-11-11 18:28:06,38.5167,-28.7,70.2,88,40,11.5
108,Kodiak,US,2021-11-11 18:28:06,57.79,-152.4072,29.71,80,90,5.75
109,Pevek,RU,2021-11-11 18:28:06,69.7008,170.3133,-4.27,98,83,6.44
110,Lebu,CL,2021-11-11 18:28:07,-37.6167,-73.65,59.56,76,100,6.62
111,Olafsvik,IS,2021-11-11 18:28:07,64.8945,-23.7142,36.28,97,93,11.52
112,Delijan,IR,2021-11-11 18:28:07,33.9905,50.6838,45.72,62,100,5.66
113,Hvide Sande,DK,2021-11-11 18:28:08,56.0045,8.1294,50.29,72,100,14.83
114,Kathu,TH,2021-11-11 18:28:08,7.9178,98.3332,82.69,97,100,7.0
115,Vuktyl,RU,2021-11-11 18:28:08,63.8567,57.3094,24.33,94,100,9.75
116,Westport,US,2021-11-11 18:28:08,41.1415,-73.3579,61.09,64,1,1.99
117,Oxapampa,PE,2021-11-11 18:28:09,-10.5775,-75.4017,68.92,85,88,3.49
118,Parry Sound,CA,2021-11-11 18:28:09,45.3501,-80.033,49.21,49,100,17.9
119,Ayolas,PY,2021-11-11 18:28:09,-27.4,-56.9,89.83,36,1,8.37
120,Saint-Augustin,CA,2021-11-11 18:28:09,51.226,-58.6502,35.96,72,100,14.43
121,Mahebourg,MU,2021-11-11 18:28:10,-20.4081,57.7,76.24,78,75,4.61
122,Moita Bonita,BR,2021-11-11 18:28:10,-10.5775,-37.3428,81.57,46,45,15.3
123,Saldanha,ZA,2021-11-11 18:28:10,-33.0117,17.9442,64.45,89,5,19.1
124,Kampot,KH,2021-11-11 18:28:11,10.6167,104.1833,78.85,95,100,7.25
125,Belfast,GB,2021-11-11 18:28:11,54.5833,-5.9333,55.22,86,75,25.32
126,Airai,TL,2021-11-11 18:28:11,-8.9266,125.4092,62.6,93,96,1.23
127,Hamilton,US,2021-11-11 18:28:11,39.1834,-84.5333,70.03,72,75,1.01
128,Hay River,CA,2021-11-11 18:28:12,60.8156,-115.7999,24.78,86,75,10.36
129,Cape Town,ZA,2021-11-11 18:27:45,-33.9258,18.4232,66.09,76,20,5.01
130,Mar Del Plata,AR,2021-11-11 18:23:29,-38.0023,-57.5575,66.22,84,0,28.99
131,Kahului,US,2021-11-11 18:28:09,20.8947,-156.47,79.84,70,20,0.0
132,Araouane,ML,2021-11-11 18:28:12,18.9048,-3.5265,77.23,9,100,10.76
133,Athabasca,CA,2021-11-11 18:28:12,54.7169,-113.2854,24.62,65,8,3.18
134,Benguela,AO,2021-11-11 18:28:13,-12.5763,13.4055,78.76,79,68,6.58
135,Vestmannaeyjar,IS,2021-11-11 18:29:13,63.4427,-20.2734,40.19,81,20,32.21
136,Saint-Leu,RE,2021-11-11 18:29:13,-21.15,55.2833,74.26,92,72,4.68
137,Dwarka,IN,2021-11-11 18:29:14,22.2394,68.9678,80.76,42,26,8.79
138,Pitsunda,GE,2021-11-11 18:29:14,43.1592,40.3378,46.58,65,24,4.94
139,Flin Flon,CA,2021-11-11 18:29:14,54.7682,-101.865,22.84,74,90,12.66
140,Aklavik,CA,2021-11-11 18:29:14,68.2191,-135.0107,11.23,98,95,3.65
141,Albany,US,2021-11-11 18:26:03,42.6001,-73.9662,57.81,43,84,3.0
142,Portland,US,2021-11-11 18:27:31,45.5234,-122.6762,60.6,95,90,1.99
143,Takoradi,GH,2021-11-11 18:29:15,4.8845,-1.7554,79.83,86,64,7.92
144,East London,ZA,2021-11-11 18:29:15,-33.0153,27.9116,67.14,88,40,9.22
145,Pemangkat,ID,2021-11-11 18:29:15,1.1667,108.9667,79.25,80,100,8.23
146,Hasaki,JP,2021-11-11 18:29:16,35.7333,140.8333,45.0,54,27,14.0
147,Sollies-Pont,FR,2021-11-11 18:29:16,43.1898,6.0432,64.0,79,0,4.0
148,Quatre Cocos,MU,2021-11-11 18:29:16,-20.2078,57.7625,76.08,75,30,5.88
149,Shimoda,JP,2021-11-11 18:29:16,34.6667,138.95,55.11,57,6,16.58
150,Sehithwa,BW,2021-11-11 18:29:17,-20.4667,22.7167,84.54,30,95,14.32
151,Alofi,NU,2021-11-11 18:29:17,-19.0595,-169.9187,75.09,94,100,4.61
152,Clyde River,CA,2021-11-11 18:29:17,70.4692,-68.5914,3.43,60,96,20.71
153,Reggello,IT,2021-11-11 18:29:18,43.6801,11.5293,58.8,77,100,4.12
154,Payakumbuh,ID,2021-11-11 18:29:18,-0.2202,100.6308,70.41,99,100,1.43
155,Kungurtug,RU,2021-11-11 18:29:18,50.5994,97.5228,9.77,86,14,1.66
156,Caconda,AO,2021-11-11 18:29:18,-13.7333,15.0667,66.27,67,95,1.32
157,Sibiti,CG,2021-11-11 18:29:19,-3.6819,13.3499,71.55,96,85,3.15
158,Yaring,TH,2021-11-11 18:29:19,6.8662,101.3689,76.68,89,100,5.37
159,Plastun,RU,2021-11-11 18:29:19,44.7561,136.2939,32.97,72,100,8.1
160,Hollola,FI,2021-11-11 18:29:20,61.05,25.4333,40.01,84,100,9.48
161,Singida,TZ,2021-11-11 18:29:20,-4.8167,34.75,75.2,30,49,9.46
162,Markova,UA,2021-11-11 18:29:20,48.6758,24.4138,27.99,44,63,4.54
163,Tabuk,PH,2021-11-11 18:29:21,17.4189,121.4443,72.91,95,91,1.66
164,Butaritari,KI,2021-11-11 18:29:21,3.0707,172.7902,82.63,72,45,15.12
165,Severo-Kurilsk,RU,2021-11-11 18:29:21,50.6789,156.125,43.23,97,99,8.66
166,Porto Novo,BJ,2021-11-11 18:28:47,6.4965,2.6036,84.02,85,91,5.88
167,Celestun,MX,2021-11-11 18:29:21,20.8667,-90.4,81.7,53,2,5.57
168,Shelburne,CA,2021-11-11 18:29:22,44.0787,-80.2041,50.49,69,100,16.22
169,Ulladulla,AU,2021-11-11 18:29:22,-35.35,150.4667,54.88,92,100,6.51
170,Geraldton,AU,2021-11-11 18:29:22,-28.7667,114.6,50.41,93,2,2.3
171,Half Moon Bay,US,2021-11-11 18:29:22,37.4636,-122.4286,69.04,69,1,0.0
172,Phalaborwa,ZA,2021-11-11 18:29:23,-23.943,31.1411,74.48,52,68,14.83
173,Le Port,RE,2021-11-11 18:29:23,-20.9373,55.2919,75.2,92,34,2.24
174,Port Hardy,CA,2021-11-11 18:29:23,50.6996,-127.4199,48.2,81,75,28.77
175,San Policarpo,PH,2021-11-11 18:29:24,12.1791,125.5072,81.14,84,100,11.83
176,Necochea,AR,2021-11-11 18:29:24,-38.5473,-58.7368,79.84,41,18,14.0
177,Touros,BR,2021-11-11 18:29:24,-5.1989,-35.4608,88.7,63,42,16.78
178,Urusha,RU,2021-11-11 18:29:25,54.05,122.9,18.39,73,54,2.06
179,Sorong,ID,2021-11-11 18:29:25,-0.8833,131.25,79.03,84,99,3.04
180,Prince Albert,CA,2021-11-11 18:29:25,53.2001,-105.7677,24.75,80,90,12.66
181,Cururupu,BR,2021-11-11 18:29:26,-1.8283,-44.8683,88.72,49,22,8.37
182,Natchez,US,2021-11-11 18:29:26,31.5604,-91.4032,63.84,85,90,6.91
183,Tilichiki,RU,2021-11-11 18:30:26,60.4667,166.1,29.64,95,100,8.28
184,Miramar,US,2021-11-11 18:30:27,25.9873,-80.2323,83.01,73,75,11.5
185,Lorengau,PG,2021-11-11 18:30:27,-2.0226,147.2712,81.14,72,93,3.62
186,Nyagan,RU,2021-11-11 18:30:27,62.1406,65.3936,20.86,92,100,11.52
187,Port Macquarie,AU,2021-11-11 18:30:28,-31.4333,152.9167,67.96,100,90,3.44
188,Aktash,RU,2021-11-11 18:30:28,50.3,87.7333,9.86,61,100,4.12
189,Morant Bay,JM,2021-11-11 18:30:28,17.8815,-76.4093,85.62,74,82,11.23
190,Redwater,US,2021-11-11 18:30:28,33.3582,-94.2544,66.81,62,72,9.66
191,Lompoc,US,2021-11-11 18:30:29,34.6391,-120.4579,83.41,56,1,0.0
192,Renqiu,CN,2021-11-11 18:30:29,38.6989,116.0936,40.48,59,0,4.27
193,Ust-Kut,RU,2021-11-11 18:30:29,56.7938,105.7672,29.05,97,100,3.94
