City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Zabol,AF,2021-11-11 18:30:30,32.25,67.25,42.67,33,0,6.02
195,Cabo San Lucas,MX,2021-11-11 18:30:30,22.8909,-109.9124,87.62,61,1,1.01
196,Barcelos,PT,2021-11-11 18:29:32,41.5388,-8.6151,57.92,83,0,4.21
197,Alta Floresta,BR,2021-11-11 18:30:30,-9.8756,-56.0861,78.62,83,75,9.22
198,Rawson,AR,2021-11-11 18:30:31,-43.3002,-65.1023,66.18,35,100,13.91
199,Totness,SR,2021-11-11 18:30:31,5.8833,-56.3167,81.09,77,56,9.37
200,Beruwala,LK,2021-11-11 18:30:31,6.4788,79.9828,79.29,86,71,13.78
201,Norman Wells,CA,2021-11-11 18:30:31,65.282,-126.8329,6.84,85,75,6.91
202,Soyo,AO,2021-11-11 18:30:32,-6.1349,12.3689,77.92,82,91,9.75
203,Barrow,US,2021-11-11 18:30:32,71.2906,-156.7887,17.62,79,90,13.8
204,Saint George,US,2021-11-11 18:30:32,37.1041,-113.5841,68.47,35,1,1.01
205,Fairbanks,US,2021-11-11 18:30:32,64.8378,-147.7164,-1.39,79,40,0.0
206,Tiksi,RU,2021-11-11 18:30:07,71.6872,128.8694,-13.56,100,59,6.8
207,Ostrovnoy,RU,2021-11-11 18:30:33,68.0531,39.5131,31.89,93,100,15.79
208,Fasa,IR,2021-11-11 18:30:33,28.9383,53.6482,54.64,38,0,6.91
209,Qaanaaq,GL,2021-11-11 18:30:33,77.484,-69.3632,-6.74,62,14,7.96
210,Lavrentiya,RU,2021-11-11 18:30:33,65.5833,-171.0,8.47,90,37,7.16
211,Tutoia,BR,2021-11-11 18:30:34,-2.7619,-42.2744,87.78,70,7,11.79
212,Palauig,PH,2021-11-11 18:30:34,15.435,119.9045,80.15,70,18,3.89
213,Roald,NO,2021-11-11 18:30:34,62.5833,6.1333,45.91,76,75,11.5
214,San Cristobal,VE,2021-11-11 18:30:35,7.7669,-72.225,77.18,46,98,4.76
215,Brokopondo,SR,2021-11-11 18:30:35,4.75,-55.1667,81.95,81,81,8.3
216,Aylmer,CA,2021-11-11 18:30:35,42.7668,-80.983,64.51,61,100,16.84
217,Sorland,NO,2021-11-11 18:30:35,67.667,12.6934,44.46,70,100,17.94
218,Cidreira,BR,2021-11-11 18:30:36,-30.1811,-50.2056,67.12,62,91,14.38
219,Vila,PT,2021-11-11 18:30:36,42.0304,-8.1588,47.34,84,6,2.13
220,Plouzane,FR,2021-11-11 18:30:36,48.3833,-4.6167,50.05,90,75,6.91
221,Smithers,CA,2021-11-11 18:29:18,54.7804,-127.1743,32.32,93,90,5.75
222,Pangnirtung,CA,2021-11-11 18:30:36,66.1451,-65.7125,15.8,73,90,8.05
223,Kiruna,SE,2021-11-11 18:30:37,67.8557,20.2251,25.72,93,90,0.0
224,Dingle,PH,2021-11-11 18:30:37,10.9995,122.6711,76.17,94,100,7.99
225,Grand Gaube,MU,2021-11-11 18:30:37,-20.0064,57.6608,76.37,73,56,1.99
226,Zhangye,CN,2021-11-11 18:30:38,38.9342,100.4517,29.28,27,0,6.98
227,Skjervoy,NO,2021-11-11 18:30:38,70.0311,20.9714,37.58,84,100,11.9
228,Mildura,AU,2021-11-11 18:28:37,-34.2,142.15,49.96,100,90,9.22
229,Bathsheba,BB,2021-11-11 18:30:38,13.2167,-59.5167,79.41,78,75,21.85
230,Tokur,RU,2021-11-11 18:30:38,53.1333,132.9,10.69,98,98,1.77
231,Srednekolymsk,RU,2021-11-11 18:31:39,67.45,153.6833,8.15,89,100,2.68
232,Pradopolis,BR,2021-11-11 18:31:39,-21.3594,-48.0656,80.78,85,100,4.99
233,Dikson,RU,2021-11-11 18:31:39,73.5069,80.5464,3.97,90,100,21.65
234,Nara,JP,2021-11-11 18:31:40,34.6851,135.8049,49.98,80,71,1.05
235,Evensk,RU,2021-11-11 18:31:40,61.95,159.2333,20.46,86,100,5.53
236,Isangel,VU,2021-11-11 18:31:40,-19.55,169.2667,73.51,88,77,4.61
237,Waingapu,ID,2021-11-11 18:31:41,-9.6567,120.2641,79.9,84,100,5.3
238,Melivoia,GR,2021-11-11 18:31:41,39.75,22.8,45.45,59,100,2.82
239,Kirksville,US,2021-11-11 18:31:41,40.1948,-92.5833,52.12,54,1,3.0
240,Clarksville,US,2021-11-11 18:29:16,36.5298,-87.3595,61.68,91,90,6.91
241,Provo,US,2021-11-11 18:30:26,40.2338,-111.6585,52.03,66,75,4.61
242,Sao Luiz Gonzaga,BR,2021-11-11 18:31:42,-28.4083,-54.9608,84.78,40,7,11.39
243,Khani,GE,2021-11-11 18:31:42,41.9563,42.9566,29.77,83,17,4.21
244,Camana,PE,2021-11-11 18:31:42,-16.6228,-72.7111,68.65,73,62,8.23
245,Chuzhou,CN,2021-11-11 18:31:43,32.3219,118.2978,48.15,49,100,1.63
246,Salalah,OM,2021-11-11 18:31:43,17.0151,54.0924,78.89,50,0,4.61
247,Nordenham,DE,2021-11-11 18:31:44,53.5,8.4833,51.06,98,100,6.29
248,Kurchum,KZ,2021-11-11 18:31:44,48.5722,83.6542,25.11,64,56,4.25
249,Katsuura,JP,2021-11-11 18:31:44,35.1333,140.3,63.19,55,9,20.24
250,Dong Hoi,VN,2021-11-11 18:31:45,17.4833,106.6,70.11,85,100,7.9
251,Hilo,US,2021-11-11 18:30:09,19.7297,-155.09,78.62,70,90,10.36
252,Finschhafen,PG,2021-11-11 18:31:45,-6.6024,147.8681,80.17,78,100,5.86
253,Garissa,KE,2021-11-11 18:31:45,-0.4536,39.6401,84.2,56,62,19.1
254,Leshukonskoye,RU,2021-11-11 18:31:45,64.8989,45.7622,33.06,96,100,6.89
255,Port Elizabeth,ZA,2021-11-11 18:31:46,-33.918,25.5701,66.09,82,40,13.8
256,Santa Luzia,BR,2021-11-11 18:31:16,-19.7697,-43.8514,68.34,94,90,4.61
257,Aksu,CN,2021-11-11 18:31:46,41.1231,80.2644,32.05,36,0,3.0
258,Chuy,UY,2021-11-11 18:31:14,-33.6971,-53.4616,65.48,53,6,14.12
259,Tepango,MX,2021-11-11 18:31:46,20.0,-97.8167,69.75,58,74,7.81
260,Uthal,PK,2021-11-11 18:31:47,25.8072,66.6219,78.13,30,2,5.23
261,Saint-Francois,FR,2021-11-11 18:31:47,46.4154,3.9054,42.24,88,71,6.91
262,Buriti Alegre,BR,2021-11-11 18:31:47,-18.14,-49.0403,67.95,97,100,4.27
263,Campos Novos,BR,2021-11-11 18:31:47,-27.4017,-51.225,64.04,71,84,8.3
264,Irmo,US,2021-11-11 18:31:48,34.086,-81.1832,77.23,61,75,3.44
265,Conceicao Do Araguaia,BR,2021-11-11 18:31:48,-8.2578,-49.2647,88.39,58,73,4.12
266,Itarema,BR,2021-11-11 18:27:03,-2.9248,-39.9167,87.08,59,2,16.6
267,Durban,ZA,2021-11-11 18:31:17,-29.8579,31.0292,70.02,84,100,1.99
268,Gorontalo,ID,2021-11-11 18:31:48,0.5412,123.0595,75.54,95,100,3.13
269,Katete,UG,2021-11-11 18:31:49,-0.7818,29.7544,63.07,94,100,1.03
270,Carutapera,BR,2021-11-11 18:31:49,-1.195,-46.02,86.0,63,11,10.69
271,Meulaboh,ID,2021-11-11 18:31:18,4.1363,96.1285,76.26,87,100,4.25
272,Natal,BR,2021-11-11 18:30:11,-5.795,-35.2094,88.45,70,75,17.27
273,Avera,US,2021-11-11 18:31:50,33.194,-82.5271,76.51,58,48,13.11
274,Boende,CD,2021-11-11 18:31:50,-0.2167,20.8667,71.47,86,100,1.14
275,Olga,RU,2021-11-11 18:31:50,43.7444,135.2892,33.44,59,100,9.53
276,Brae,GB,2021-11-11 18:31:50,60.3964,-1.353,44.51,73,100,8.63
277,Bilibino,RU,2021-11-11 18:31:51,68.0546,166.4372,6.87,84,100,2.1
278,Kavieng,PG,2021-11-11 18:32:51,-2.5744,150.7967,81.0,80,100,6.91
279,Kaoma,ZM,2021-11-11 18:32:52,-14.7833,24.8,69.37,71,23,11.43
280,Muli,MV,2021-11-11 18:32:52,2.9167,73.5667,82.67,79,8,20.6
281,Mount Isa,AU,2021-11-11 18:32:53,-20.7333,139.5,67.77,68,90,16.11
282,Padang,ID,2021-11-11 18:32:53,-0.9492,100.3543,77.5,83,100,2.89
283,Oktyabrskiy,RU,2021-11-11 18:32:53,54.4815,53.471,26.44,91,100,15.86
284,Bonavista,CA,2021-11-11 18:32:53,48.6499,-53.1147,39.11,86,100,20.45
285,Coahuayana,MX,2021-11-11 18:32:54,18.7333,-103.6833,89.08,54,35,6.93
286,Maningrida,AU,2021-11-11 18:32:54,-12.0667,134.2667,82.89,75,100,5.61
287,San-Pedro,CI,2021-11-11 18:32:55,4.7485,-6.6363,78.3,89,100,6.04
288,Tibagi,BR,2021-11-11 18:32:55,-24.5094,-50.4136,64.65,86,99,6.33
289,Fortuna,US,2021-11-11 18:32:55,40.5982,-124.1573,65.91,84,1,0.0
290,Ponta Pora,BR,2021-11-11 18:32:56,-22.5361,-55.7256,78.71,69,75,11.5
291,Mount Gambier,AU,2021-11-11 18:32:56,-37.8333,140.7667,49.91,76,90,13.8
292,Kupang,ID,2021-11-11 18:32:56,-10.1667,123.5833,79.57,84,100,2.86
293,Siniscola,IT,2021-11-11 18:32:57,40.5719,9.6922,56.75,89,100,8.08
294,Aripuana,BR,2021-11-11 18:32:57,-9.1667,-60.6333,75.0,95,100,1.39
295,Naze,JP,2021-11-11 18:32:57,28.3667,129.4833,61.36,60,5,14.07
296,Kattivakkam,IN,2021-11-11 18:32:57,13.2167,80.3167,77.09,94,88,11.39
297,Richmond,US,2021-11-11 18:29:39,37.5538,-77.4603,71.96,59,75,3.0
298,Amapa,BR,2021-11-11 18:32:58,1.0,-52.0,88.27,47,96,2.64
299,Wattegama,LK,2021-11-11 18:32:58,6.7989,81.4808,77.92,94,58,2.57
300,Dunda,TZ,2021-11-11 18:32:59,-8.1167,34.25,76.96,34,49,5.14
301,Chumikan,RU,2021-11-11 18:32:59,54.7183,135.315,24.24,93,100,10.96
302,Saint-Andre-Avellin,CA,2021-11-11 18:32:59,45.7168,-75.066,45.72,62,100,10.78
303,Mount Pleasant,US,2021-11-11 18:30:56,32.7941,-79.8626,79.3,74,90,5.01
304,Malakal,SS,2021-11-11 18:33:00,9.5334,31.6605,78.66,62,49,1.48
305,Fukue,JP,2021-11-11 18:33:00,32.6881,128.8419,60.24,50,100,27.42
306,Jining,CN,2021-11-11 18:33:00,35.405,116.5814,43.36,61,0,2.59
307,Verkhnetulomskiy,RU,2021-11-11 18:33:01,68.6073,31.7962,30.33,97,74,3.27
308,Henties Bay,NA,2021-11-11 18:33:02,-22.116,14.2845,59.86,84,0,3.38
309,Vila Franca Do Campo,PT,2021-11-11 18:33:02,37.7167,-25.4333,70.21,87,52,9.98
310,Barentu,ER,2021-11-11 18:33:02,15.1139,37.5928,80.98,30,7,7.0
311,Gurupa,BR,2021-11-11 18:33:03,-1.405,-51.64,93.38,38,78,6.17
312,Laje,BR,2021-11-11 18:33:03,-10.1833,-40.9667,85.91,39,79,9.93
313,Hibbing,US,2021-11-11 18:33:04,47.4272,-92.9377,35.1,93,90,6.91
314,Veraval,IN,2021-11-11 18:33:04,20.9,70.3667,77.72,39,8,10.54
315,Jega,NG,2021-11-11 18:33:05,12.2175,4.3792,86.49,26,11,1.9
316,Mikhaylovskoye,RU,2021-11-11 18:33:05,51.8239,79.7172,33.1,48,100,7.18
317,Namatanai,PG,2021-11-11 18:30:11,-3.6667,152.4333,79.18,84,62,4.85
318,Elesbao Veloso,BR,2021-11-11 18:33:05,-6.2019,-42.1403,92.68,36,51,5.61
319,Sola,VU,2021-11-11 18:31:19,-13.8833,167.55,77.67,100,75,0.0
320,Pacific Grove,US,2021-11-11 18:33:06,36.6177,-121.9166,72.1,72,1,3.0
321,Ostersund,SE,2021-11-11 18:33:07,63.1792,14.6357,37.85,87,75,27.63
322,Erzurum,TR,2021-11-11 18:33:07,40.0,41.5,33.48,66,6,3.6
323,Saint-Pierre,RE,2021-11-11 18:34:07,-21.3393,55.4781,74.88,70,40,4.61
324,Tuatapere,NZ,2021-11-11 18:34:08,-46.1333,167.6833,57.4,95,100,5.7
325,Terrace,CA,2021-11-11 18:31:06,54.5163,-128.6035,37.31,100,90,3.44
326,Newport,GB,2021-11-11 18:34:08,51.5877,-2.9984,54.86,84,25,14.18
327,Luderitz,NA,2021-11-11 18:34:08,-26.6481,15.1594,69.64,51,0,19.95
328,Santa Cruz Del Sur,CU,2021-11-11 18:34:09,20.7147,-77.9956,83.26,64,100,5.97
329,Oistins,BB,2021-11-11 18:29:23,13.0667,-59.5333,78.89,78,75,21.85
330,Deniliquin,AU,2021-11-11 18:34:09,-35.5333,144.9667,51.01,90,100,11.52
331,College,US,2021-11-11 18:34:09,64.8569,-147.8028,6.21,77,90,0.0
332,Chikola,RU,2021-11-11 18:34:10,43.1906,43.9209,31.91,84,15,2.71
333,Mazagao,BR,2021-11-11 18:34:10,-0.115,-51.2894,93.25,46,40,7.4
334,Baft,IR,2021-11-11 18:34:10,29.234,56.6057,46.89,48,0,5.59
335,Cochrane,CA,2021-11-11 18:30:53,51.1834,-114.4687,37.71,39,40,10.36
336,Mayfield Heights,US,2021-11-11 18:34:11,41.5192,-81.4579,68.11,47,1,9.22
337,Tecoanapa,MX,2021-11-11 18:34:11,16.5167,-98.75,82.38,64,1,7.09
338,Qaqortoq,GL,2021-11-11 18:34:11,60.7167,-46.0333,25.3,55,100,2.59
339,Pozo Colorado,PY,2021-11-11 18:34:12,-23.4923,-58.7972,92.25,39,63,4.5
340,Vilyuysk,RU,2021-11-11 18:34:12,63.7553,121.6247,9.84,92,100,9.42
341,Bilma,NE,2021-11-11 18:34:12,18.6853,12.9164,82.31,12,0,8.03
342,Qasigiannguit,GL,2021-11-11 18:34:13,68.8193,-51.1922,12.45,96,100,2.55
343,Nanortalik,GL,2021-11-11 18:34:13,60.1432,-45.2371,27.57,63,100,4.85
344,Bambous Virieux,MU,2021-11-11 18:34:13,-20.3428,57.7575,76.21,78,75,4.61
345,Pine Bluff,US,2021-11-11 18:34:14,34.2284,-92.0032,66.13,52,20,11.01
346,Adrar,MR,2021-11-11 18:34:14,20.5022,-10.0711,77.16,14,100,8.39
347,Okhotsk,RU,2021-11-11 18:34:14,59.3833,143.3,32.29,97,100,19.33
348,Mogzon,RU,2021-11-11 18:34:15,51.7435,111.9606,22.48,68,100,6.26
349,Furano,JP,2021-11-11 18:34:15,43.2818,142.4743,36.0,99,100,4.0
350,Deputatskiy,RU,2021-11-11 18:34:15,69.3,139.9,-5.04,100,100,0.87
351,Yatou,CN,2021-11-11 18:34:16,37.15,122.3833,41.41,57,98,9.55
352,Aloleng,PH,2021-11-11 18:34:16,16.1307,119.7824,80.38,73,100,7.23
353,Saint-Raphael,HT,2021-11-11 18:34:16,19.4333,-72.2,84.83,53,90,6.42
354,Berlevag,NO,2021-11-11 18:34:17,70.8578,29.0864,35.55,69,75,21.85
355,Faya,SA,2021-11-11 18:34:17,18.3851,42.4509,59.11,69,1,3.24
356,Road Town,VG,2021-11-11 18:34:17,18.4167,-64.6167,86.09,70,20,14.97
357,Mazkeret Batya,IL,2021-11-11 18:34:17,31.8539,34.8386,68.22,61,0,4.61
358,Jinka,ET,2021-11-11 18:34:18,5.65,36.65,72.21,50,100,2.13
359,Boulder City,US,2021-11-11 18:34:04,35.9786,-114.8325,71.28,23,1,9.22
360,Harnosand,SE,2021-11-11 18:34:18,62.6323,17.9379,39.99,72,7,16.71
361,La Ronge,CA,2021-11-11 18:34:19,55.1001,-105.2842,26.85,74,90,9.22
362,Panguna,PG,2021-11-11 18:34:19,-6.3164,155.4848,68.4,96,100,1.3
363,Jalu,LY,2021-11-11 18:34:19,29.0331,21.5482,70.12,44,0,9.15
364,Malartic,CA,2021-11-11 18:34:20,48.1335,-78.1328,36.01,73,100,9.69
365,Wegrow,PL,2021-11-11 18:34:20,52.3995,22.0163,44.6,85,100,7.96
366,Mahanoro,MG,2021-11-11 18:34:20,-19.9,48.8,75.06,90,33,7.7
367,Noyabrsk,RU,2021-11-11 18:32:10,63.1994,75.4507,-0.83,98,81,11.77
368,Sao Felix Do Xingu,BR,2021-11-11 18:34:21,-6.6447,-51.995,83.26,67,100,1.52
369,Oranjemund,NA,2021-11-11 18:35:21,-28.55,16.4333,61.93,82,0,19.22
370,Shumskiy,RU,2021-11-11 18:35:21,54.8318,99.1328,33.55,92,100,4.32
371,Peniche,PT,2021-11-11 18:35:22,39.3558,-9.3811,60.62,90,0,9.86
372,Ilorin,NG,2021-11-11 18:35:22,8.5,4.55,84.65,54,44,5.82
373,Antofagasta,CL,2021-11-11 18:31:53,-23.65,-70.4,69.22,57,7,9.33
374,Maceio,BR,2021-11-11 18:35:22,-9.6658,-35.7353,85.44,65,40,13.8
375,Sterling,US,2021-11-11 18:31:51,39.0062,-77.4286,68.83,72,75,1.99
376,Nome,US,2021-11-11 18:35:22,64.5011,-165.4064,8.67,78,90,0.0
377,Jakar,BT,2021-11-11 18:35:23,27.5492,90.7525,37.53,83,6,3.13
378,Kokkola,FI,2021-11-11 18:35:23,63.8385,23.1307,41.04,89,75,3.0
379,Mikropolis,GR,2021-11-11 18:35:23,41.1935,23.8157,49.93,75,100,0.34
380,Ekhabi,RU,2021-11-11 18:35:24,53.5102,142.9671,38.8,90,100,13.11
381,Aswan,EG,2021-11-11 18:35:24,24.0934,32.907,81.7,17,0,6.91
382,Azare,NG,2021-11-11 18:35:24,11.6765,10.1948,83.62,16,100,6.2
383,Bull Savanna,JM,2021-11-11 18:35:25,17.8868,-77.5902,82.76,66,22,14.32
384,Praia Da Vitoria,PT,2021-11-11 18:35:25,38.7333,-27.0667,71.85,83,20,10.87
385,Eydhafushi,MV,2021-11-11 18:35:25,5.1033,73.0708,82.13,79,5,19.95
386,Walvis Bay,NA,2021-11-11 18:31:23,-22.9575,14.5053,60.1,84,0,5.95
387,Morgan City,US,2021-11-11 18:35:25,29.6994,-91.2068,78.01,68,90,6.91
388,Turan,VN,2021-11-11 18:35:26,16.0678,108.2208,71.58,88,75,1.14
389,Matara,LK,2021-11-11 18:35:26,5.9485,80.5353,77.79,89,70,12.1
